relative_path,artifact_type,stage,application,method,description,size_bytes,sha256
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,2816,0f885133f3af9be9b7e088f42c25fffd271b2cd774b112a37384ff1208c6e34d
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,111187,a74bb3b713b4c90f27cf4277a4f134de2d920f071949cf07d24feb32a2f8b562
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,687247,d14c2a62b85c8eaed12e6b25cbb1c992cf5c0aec97262e0b5325880068d02316
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-none-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,1793,c03ad1a9b32594de846f1554c2e06a7ac7711ef9adf22d1a003881751b8e3f12
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-none-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,81898,3d6bcb9f1a8d14c01407216b54aaf72b88a7036a47c18d45c792d4f3dd3ead76
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-none-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,491710,25439d294b32e10061f3d7612416637ccc33aadd4f824f48508cd6f282186e8e
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-periodic-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,2816,44d9b3091f9087e8d54800088d0c9c4da7fb74c7a2a4414a43f9b362fa34899a
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-periodic-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,108741,2866e69ee7f352197ba5102eb55383bed6d3dea0435af18475e59c2e015d41ae
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-periodic-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,672335,ddb8009beae188c6279903dd85980463224c22f7961c0aa37d2acba6ce2320e0
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-always_on-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5667,a95c64674d036d526b4e843db70fd0c51c71035e07d02c5d21eefe714d71154f
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-always_on-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,115643,11f61aab759d0f40d7120565ce2857a2e19be82f94d6a1c079b3c004922d983d
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-always_on-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,1155636,3e862ef8b2bb3313f8fa9fc36950329d2f221089c1d00159da0e9323f010e2c4
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5624,bf46beb719f56805c1b4f350b0bb16feefe6fa61e5e8f4909065b8809b3d6d84
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,115777,477807b04d801f9b58b59b8f9f3da673e4f1513f9dfc6bd073bc9ed520068d15
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,951905,e83e47402d53b31f94b29cf6eb402cf45c78ae746443ff8056dc9c5f27f91a40
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-none-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,3871,2fccc5e533daa7feae6959a5df11511e984f00bfc47ed5f3066f032c906284d2
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-none-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,82288,7f28fe7453df9b8c737dac35d62831dda01952547c2311de1ba15f5112a69ad6
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-none-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,490100,266a598f4a36b0bcb5fe8ae36b7c8cfe7594994dfd055e58faedf67ebdad836b
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-periodic-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5589,dc2d1849523584dd7d64457a82582e22151837da200d326ecbfe9a4908cb3bae
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-periodic-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,112246,9503b211e96351f626ffbfce58ecbe274905aa1506c4fa653584deef6894c4a0
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-periodic-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,900631,13ac334d5463662b22aaeb4894b685e64d831d5d1caafa098659e2844b7919d7
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-always_on-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5935,6316743a8f0052495a28e121c7ac6c6e45060f7b072ab4d2fdcb6cb425f8a8c9
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-always_on-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,113310,a7c68a1b631fb6a7d86e55fd5f348392a760d5bbdffc486f3b9af2567a31f7c6
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-always_on-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,1145366,30a92ccc4e9c4367faea54fc9aced22de8571011761ee6bbb5d819faec5fbae0
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5858,b6c2173d6dfe07e552d04baab0897d8a02589d25147ed7d1c7ed66fdffe300d3
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,112159,bdfeff6ec84e304e86cbbc397fd752bd4d2684c91f4edd4d149f6791db41fe6a
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,921957,0a023a42394894db8ae96a38fabf73f421957cd05a8d578b38f060d03842adbb
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-none-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,4011,feeb5b68e57441cfd43dfe47f3cb9dc2e6fcdf6d03cee7911dedcfc5a21078cd
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-none-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,82407,ed203002c0aeb0815a43d5781e66b6e3da6e909744ee79dbf6794b0dec60e878
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-none-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,490657,0bfaa62ce60c115c624199e23497909f9130d3753f0b8fff215943a9cb2c753c
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-periodic-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5838,2d5da27d3791df75d87aac4992357103b043500c3273c39e712c4c46d719c5eb
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-periodic-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,112362,9f48da8315fa8a0654358418ed799a7165cde2e2689d82fd3a4247d0b002c8ae
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787028-always_act-periodic-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,901562,f38de6442aef031a4508d5cfc9e974073d2bea307f7a071c1d4a15b0b9719dc2
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-always_on-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5850,ea2f12b6edcc0230fc4bb4060075a309837843e0c0f6fa574078714976ff221f
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-always_on-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,117766,7ca534e5f1b7883ba3a4a3aff3b1970fe6472e2d08b5eb4237c2b34db42abd35
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-always_on-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,1394904,8cec8c0e79cd5691988917e4b9b7ee68083ab50c8b72cfd4f0ce896349992446
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5847,ee3b7be4456902e385f6ce4d3940f675c0a7641368e55c409dbfc6dabfe0d110
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,117951,f3299db570e1cc8661b0300d20319a95e0ebc7559f5ee5b11dbdabe938bdcc7f
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,1141219,a94fa95d204e1a163f7220c261d46a7a3394e1b242567de699e6e39fc833c441
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-none-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,3607,633a44f5d392987554443874e3afce83cc8dd3a359563b19dce03ed56e8b89cc
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-none-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,82641,19b453ef7e58b1ce79c2149e4f314f3c15b0541efd63a5510d4c4fc882f6ef96
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-none-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,491448,f647262010cc159886472b2501dd135326c838409a716c0d8478b8beb324b5e2
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-periodic-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5813,e482e5ade9005d256ddb1c65b6d5e38911b45b1b7b42ebbb93177df3b5a9c2cf
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-periodic-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,115806,3775831496151dfb95d423cb74e466df85eb0e26ca84a769dbc699f557620414
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787025-always_act-periodic-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,1035249,6879ce9c75fb1499d187504cd21e3114fe5f11022e70c4b595ad61b6e8e45a10
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-always_on-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5878,b7b31918d9ac66b8a2d6a1292a1fbc173c3c202e4ae196f412bdca261e7b42c9
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-always_on-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,117886,da2f4fda706c3563dded79aaff4e4384613dbd12e9b349af815985b71213f295
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-always_on-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,1257221,5bbcca4deb382bd8f1781b2cfb58265823cd383869ae614a1ca7f83671a14498
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,5832,32c61dd0e219efd43d2523e80cdb981178fbd4a6e1586ad11528357bb9d97d73
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,117983,75b9cedaa3d51d99f6062e04b839e6361fb7ad79079083fa96edf45c8f5c9903
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,1021862,80d0fa65f4d0ab8708e436eeb13a8f5d856b8fb08c78564b9769913465176191
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-none-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,always_act,edge message counts,3779,ebb2f5368f26c590c0d7e3d03ada64533b7e15db6147b6d6a37c94932d11001f
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-none-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,always_act,episode.json,82715,6d1209f46d592f80e619ffa56a63757998497fae1eb3d8f8d4f4100b5af97276
raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-small_world-private_fragmented-787029-always_act-none-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,always_act,events.jsonl,489717,3ea6edd4321b5ac0b3152242e5053126b1368e24a2048a179b9fddcaa0f63ba2
