artifact_role,plain_path,compressed_path,plain_sha256,compressed_sha256,plain_size_bytes,compressed_size_bytes,duplicate_path,duplicate_sha256,duplicate_size_bytes,candidate_rows,semantic_equality
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-always_on-agent_event_triggered/episode.json.gz,c324754ed733d787a09b1ca7339ceae1895da76ab52cbaf5c1b1ca0d3ba355b8,7551fd62b58cfc123daede0fefc978b64edf97a02b304b01bed4ece3e8472833,1136581,111075,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-always_on-agent_event_triggered/candidate_decisions.csv,7915321535a966ebfb579c0a450fc43a40fcb32d0504e956dbd30224a41b3863,367295,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-event_triggered-agent_event_triggered/episode.json.gz,b6cceb827de639daf9a414c78d8dd5f5185285eb11edc860e8cecd6c35b63801,c923ff6d44a7df971eaa5a07fd15927ea261a998429733c8fe490b6ba7ccc145,1138849,108988,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,af2fb27ab647df0f9f3b9369132fc2069bdd46afc6cbb42bde0445919769d106,369596,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-none-agent_event_triggered/episode.json.gz,86ef0e775f51e5254533f62ca28b71037eeff2f8ae1d99191a5b3b939657b88a,5a2d25a1ac157a3c8f5d09a959f3b9971c288beba5b07cd62dabb224a661a3dc,1091393,81427,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-none-agent_event_triggered/candidate_decisions.csv,600755c4e195e8aca28539a3ebb062f692e46c0736baf839d39183ec5d679eb6,326278,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-periodic-agent_event_triggered/episode.json.gz,a669ee62210aab1a304c7630e2d7215e1ca9698cb0e551eab98c15d6aaaeec46,353c73f8b00b4a8510a71410813e8853178dfacc966c95f7e58dbca79efacda2,1131377,107504,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-periodic-agent_event_triggered/candidate_decisions.csv,613f2d62997141dd22e3a8133398489eeaaa140ebdf7a1e956142b7a7b2a3082,362147,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-always_on-agent_event_triggered/episode.json.gz,de4709594b278d23b7b94b1506dc2cb863ce7a3b1510757450e50eb8893579f4,6a716e2d9a37aec4bedd5a11920e6bc3a658e21f1329e0626bfda65e16ed6545,1124107,105563,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-always_on-agent_event_triggered/candidate_decisions.csv,cd2da667c4e8352a3b7ca6999aceb2569dd6155a14839e8f7913989b997c6565,361796,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-event_triggered-agent_event_triggered/episode.json.gz,b34d82c61a6438d63d45d11c6815d35fe54c0fb2e470d6329d9e0b044f6f1758,fb4930652ac558a0890f7aadd9f71a065f8e47b6a02d307d559c00a452025836,1126996,103828,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,37345907f17d6af34fdda8a3ce635bb65aa610572adfa08a38747d3d8291e51a,364688,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-none-agent_event_triggered/episode.json.gz,8763b0b74103ad798d9a4f7abddfb08718faf0d1d7287dc98fd72718c5b0ca51,563e37108502eea2d16ba05cfa7a92a411293a686b60b792a8333bcb0cfb8a0c,1086229,80449,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-none-agent_event_triggered/candidate_decisions.csv,e16d57cd5a80a41aa6f4471abb7ce27742af9e13f9afef104d47054614f44088,326302,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-periodic-agent_event_triggered/episode.json.gz,cb1bea1f2a710008d89250e27d6d30c4ff9a783758224f76f07e5a7d4e1a0f4c,9763dc1a0db2e93534780e35aa72acf1b78079beb91b867468ea4433cc8ff671,1115511,99422,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-periodic-agent_event_triggered/candidate_decisions.csv,ebf739350694c9c72839c31291b7adb48fa86218a5d00b332cba358d325279c4,353224,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-always_on-agent_event_triggered/episode.json.gz,f7124be8f4c3128186716ed51df60b27d508040690fd08cb153d345feace5d35,f5fb671be1fe3c6b16b4de1dde8dc09b2cf28256a264a7b85e58e9fee76776e1,1161533,115285,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-always_on-agent_event_triggered/candidate_decisions.csv,68e552ffc50498d194153e505b74bf56ebd4e3293a9d21e6c94c7148f7f9b08a,375332,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-event_triggered-agent_event_triggered/episode.json.gz,a2c32d6c34956a453864a9b63fd725c3599cf088bd547888daac639688834ffc,7d42d5a40ee204750b4bc73cde4533691f59599bd3fc54ef4ee3020b01ac979c,1166920,115432,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,9702786d35a3507f00515acf121035a74e4dc52e9156ff09adbdbcdc31805379,380729,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-none-agent_event_triggered/episode.json.gz,211d2f7bda61602485316936a54d17b4258a9b3bcc56f04b45172d4ebec23b6c,e1c535cfbdc11355ec2ab104689976bc8ef1fb4447ae0d65adf04aa8e14392c8,1106506,80758,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-none-agent_event_triggered/candidate_decisions.csv,9dcdd13663e177c1c10471058c0c7eec64b5e926a453c65e3e6b433767b72baa,327782,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-periodic-agent_event_triggered/episode.json.gz,22022839d21d502e5c6df5a1ea5092817da4deccc06b755473576f79eb71d8b8,f2d58291916fcbf6c37771ed6123f20b47873fa35b6d23c098eecb81bb07552c,1159346,114298,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-periodic-agent_event_triggered/candidate_decisions.csv,80e99267e1be11cc3416d1d4d1f448992e83b4e018f3a9751b3baaa44ae518c2,373177,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-always_act-always_on-agent_event_triggered/episode.json.gz,05ebcc70b78ac2f2a1bc45cf22c1cc69770dbb0ac293886c3551fd1dfbd802dc,185fdfbc939fdd820061de6b9e1be408727d1e04062bdceeae66b08cef3ff57d,1144127,116315,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-always_act-always_on-agent_event_triggered/candidate_decisions.csv,7c54f81d39e651e4d179c5c35f4ec52b102ff1871c8127bd63a27fe1bb0f6a49,374052,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-always_act-event_triggered-agent_event_triggered/episode.json.gz,e27df97a118bf6eb725a82624f9db9c0df10eec9b2ddf714cb66e5b60a4afce0,110d2d5e0d64659c91b7f3af2815f25004b19ce0131a67266ee8df38cf75b8fc,1149109,116338,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,f08273bf52a40cb7249070ad8d9a950d8992c250ab0bb20b8f60d640c62e9c1c,379029,420,True
